amfi_code,scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha,beta,tracking_error_nifty100,max_drawdown,max_dd_start_date,max_dd_end_date,expense_ratio_pct,cagr_3yr_rank,sharpe_ratio_rank,alpha_rank,expense_ratio_pct_rank,max_drawdown_rank,score,score_rank
119599,SBI Small Cap Fund - Direct Plan - Growth,0.1394780335518997,-0.01337386614488112,,-0.1362205019044518,-0.1150117824091959,0.048824215945539845,0.06200180438267168,0.27701451330492655,-0.5257422117012851,2023-01-17,2025-10-28,0.72,38.0,31.0,36.0,5.0,1.0,89.1,1.0
119095,Axis Small Cap Fund - Regular - Growth,-0.427976145588544,-0.11705806723995271,,-0.15170536738291304,-0.1293997829914814,0.048015953637759554,-0.066951174639292,0.2856569457345323,-0.5167775370852656,2025-05-22,2026-05-11,1.38,40.0,32.0,37.0,15.0,2.0,87.69,2.0
102886,UTI Mid Cap Fund - Regular - Growth,-0.16797480944407306,-0.007674063178547241,,-0.29498070706742946,-0.24676101852262106,0.028969397866379445,-0.04212502902189432,0.22550994491400447,-0.2800112356639287,2025-01-07,2026-04-27,1.51,37.0,33.0,40.0,21.0,6.0,84.23,3.0
100025,HDFC Short Term Debt Fund - Regular - Growth,0.03704968580461343,0.039163899571040384,,-1.040265074604684,-0.9112789921440795,0.042817920315060876,0.0011582183155281463,0.134476586963025,-0.04308263824636349,2023-05-23,2023-07-28,0.56,34.0,37.0,38.0,2.0,37.0,82.82,4.0
100016,HDFC Top 100 Fund - Regular Plan - Growth,-0.02224270997710287,0.01292649342495622,,-0.32111918867643796,-0.2807962489476092,0.03747580763443281,-0.0582684314388089,0.19919686360816102,-0.24734440880673303,2022-03-30,2022-09-15,1.55,35.0,34.0,39.0,25.0,7.0,81.03,5.0
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.10454939683040276,0.040622050237771434,,-0.8508437476383126,-0.7548726502184693,0.05074772999976104,0.0012566742731558458,0.1346996139800141,-0.08316361763638702,2023-02-09,2024-02-09,0.55,33.0,36.0,35.0,1.0,35.0,80.77,6.0
120844,Kotak Liquid Fund - Regular - Growth,0.07120323042122512,0.06695971624586994,,-4.001594214078896,-5.186019468357384,0.06455677495375998,-0.00040074423947840013,0.1289893999872326,-0.0011629327956168556,2024-04-12,2024-04-30,0.6,30.0,39.0,32.0,3.0,39.0,77.05,7.0
101208,ABSL Liquid Fund - Regular - Growth,0.0723664530138024,0.06315784491375509,,-4.651848302736841,-5.648771083253831,0.060861457957871144,0.00026670968338238433,0.12890076295069128,-0.0016224980244717857,2023-09-05,2023-09-12,0.79,31.0,40.0,33.0,10.0,38.0,76.54,8.0
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.055219955107626895,0.05840358798463097,,-0.7433299453192577,-0.6557704410964617,0.05620895216638369,-0.006413850728276477,0.13558741177417136,-0.04328728923970093,2024-09-16,2025-04-01,0.77,32.0,35.0,34.0,8.0,36.0,75.9,9.0
101207,ABSL Small Cap Fund - Regular - Growth,-0.23986031710270628,-0.04152381044854481,,0.052634515662703364,0.04542379414863475,0.10897091901704538,-0.06528924788351524,0.29199027940878963,-0.3544691649336603,2024-11-21,2026-05-11,1.53,39.0,27.0,27.0,23.0,3.0,75.26,10.0
120507,ICICI Pru Liquid Fund - Regular - Growth,0.0742505077613469,0.07394286300360076,,-3.651320122604893,-4.70163414441727,0.06746210411099539,-0.0004440926329707234,0.1289874086389037,-0.0009773140045925555,2025-10-16,2025-10-20,0.74,29.0,38.0,31.0,6.0,40.0,73.72,11.0
119092,Axis Bluechip Fund - Regular - Growth,0.016091186722522632,0.005258871209757432,,-0.13104994990486987,-0.1126600678895228,0.0689952982167755,0.009730745001153637,0.18899935954966515,-0.1440161790933726,2023-10-12,2025-02-07,1.64,36.0,30.0,30.0,31.0,26.0,67.44,12.0
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.15443720834451846,0.11245222866621418,,0.13483980147950675,0.1146130461800036,0.11989100971217971,0.009054412621739154,0.22349476269386287,-0.21117279560132118,2025-04-04,2025-09-12,0.78,26.0,26.0,26.0,9.0,12.0,67.18,13.0
120842,Kotak Emerging Equity Fund - Regular - Growth,0.2250195657587366,0.07756003551327284,,-0.05818491781580151,-0.04853611391922317,0.0780443887615508,0.01805687420811816,0.21907398121492982,-0.24003511326274884,2023-11-09,2024-10-17,1.56,28.0,29.0,29.0,26.0,8.0,66.67,14.0
119093,Axis Bluechip Fund - Direct - Growth,0.197667410165155,0.20816771175535864,,-0.047087909964985075,-0.04026734598446007,0.08232801295222093,0.02588321244009315,0.18781805324020517,-0.21751396370148224,2022-02-24,2023-05-22,0.75,16.0,28.0,28.0,7.0,10.0,63.08,15.0
